[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-20T23:14:41.815913Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m55bebe8b-4dd4-4735-9c17-05d1660914d5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:15:08.496608Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m61b0d963-5293-4ac7-973e-2c304aa02f8f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:16:07.894641Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m90232281-6a09-4057-b28f-058b839a75df[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:16:14.365879Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m90232281-6a09-4057-b28f-058b839a75df[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:17:07.846624Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m25bf9ab6-3bc8-47c4-9a7a-7c4b3aac21d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:17:07.929064Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08ae843c-29a5-4fbe-8b49-a4c78648261e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:17:14.257479Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m25bf9ab6-3bc8-47c4-9a7a-7c4b3aac21d8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:18:07.823507Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m08ae843c-29a5-4fbe-8b49-a4c78648261e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:18:07.863311Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcdf9cfaf-76be-4238-a907-10e97af1069a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:18:08.608936Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcdf9cfaf-76be-4238-a907-10e97af1069a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:19:07.861516Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6a99bb4a-4419-4c5e-8a9c-6fc89b658b03[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:19:07.939112Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6192c643-6f10-4941-919e-8bb32c10c995[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:19:14.154299Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6a99bb4a-4419-4c5e-8a9c-6fc89b658b03[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:20:07.828342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6192c643-6f10-4941-919e-8bb32c10c995[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:20:07.857023Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e2c23c5-fc35-4f6e-be33-d4afa9d846f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:20:14.294700Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5e2c23c5-fc35-4f6e-be33-d4afa9d846f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:21:07.858530Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdce21ad9-0f34-430f-803a-066ecdf68997[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:21:07.934547Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9e165d6b-0fa4-477f-bdc6-70c4503fa3ef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:21:14.235782Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdce21ad9-0f34-430f-803a-066ecdf68997[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:22:07.871702Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9e165d6b-0fa4-477f-bdc6-70c4503fa3ef[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:22:07.899178Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2affda46-676c-4622-8181-79eb497f081b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:22:08.760463Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2affda46-676c-4622-8181-79eb497f081b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:23:07.920243Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m28583579-3ab7-4622-ac06-9a1d8e1b2b15[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:23:08.000535Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7a69d163-eece-4cc9-855a-a6bfacc60981[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:23:14.371758Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m28583579-3ab7-4622-ac06-9a1d8e1b2b15[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:24:07.822966Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7a69d163-eece-4cc9-855a-a6bfacc60981[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:24:07.855567Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m23d163f1-68cc-4ffb-8c24-dc1267b337b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:24:08.951893Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m23d163f1-68cc-4ffb-8c24-dc1267b337b9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:25:07.855326Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6eacb550-aadc-4ca6-b6ee-00de394d04f3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:25:07.935748Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m05141552-a2b0-4620-a88f-e93663736aa7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:25:14.215944Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6eacb550-aadc-4ca6-b6ee-00de394d04f3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:26:14.085570Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m05141552-a2b0-4620-a88f-e93663736aa7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:27:07.909684Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3e2ad553-1826-4032-8bb3-00dbb03da0ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:27:07.988953Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m80650ef1-83cb-4e77-9be8-bb30be8d1740[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:27:08.674869Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3e2ad553-1826-4032-8bb3-00dbb03da0ba[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:28:14.134407Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m80650ef1-83cb-4e77-9be8-bb30be8d1740[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:29:07.856451Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4dddc120-989f-4e02-a334-edb2bea9f8bc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:29:08.743481Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4dddc120-989f-4e02-a334-edb2bea9f8bc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:30:07.860451Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mddb65d74-968b-4c5d-93bb-f3996191bb38[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:30:07.936756Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md003449e-b233-4253-b9e8-32ce5f386fdf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:30:12.906313Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mddb65d74-968b-4c5d-93bb-f3996191bb38[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:31:07.825278Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md003449e-b233-4253-b9e8-32ce5f386fdf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:31:07.859146Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3a4bdad7-d574-4402-ae1f-45bfe30500c1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:31:14.156020Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3a4bdad7-d574-4402-ae1f-45bfe30500c1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:32:07.866258Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m07b65e06-f297-4c31-b1d8-cd8ef0c1cd83[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:32:08.881001Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m07b65e06-f297-4c31-b1d8-cd8ef0c1cd83[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:33:07.867417Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7c6265ba-248d-40f0-af11-1926bb95bb57[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:33:07.944362Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me4c9a3fd-5193-4e02-8d7c-2f8fc6101361[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:33:14.291567Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me4c9a3fd-5193-4e02-8d7c-2f8fc6101361[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:34:14.038121Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7c6265ba-248d-40f0-af11-1926bb95bb57[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:35:07.870016Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mea396a0b-abde-4e10-b7f8-db1320bca522[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:35:07.937471Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m96cb0a06-a1cf-450f-a049-4537a8b5e018[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:35:14.243692Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mea396a0b-abde-4e10-b7f8-db1320bca522[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:36:07.825459Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m96cb0a06-a1cf-450f-a049-4537a8b5e018[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:36:07.858307Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9e656cf-288e-42ed-9f19-61a74b3eed54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:36:08.762376Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9e656cf-288e-42ed-9f19-61a74b3eed54[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:37:07.858198Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md1fd2d88-c034-4c22-bb23-21745ab8a6e6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:37:07.935391Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mebfaa8d1-7c05-4966-b9e6-c7c32f9d08e9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:37:14.383140Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md1fd2d88-c034-4c22-bb23-21745ab8a6e6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:38:07.865531Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mebfaa8d1-7c05-4966-b9e6-c7c32f9d08e9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:38:07.908553Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdfc6f0ca-400d-45f8-a5b3-757db2ce1e52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:38:14.262421Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mdfc6f0ca-400d-45f8-a5b3-757db2ce1e52[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:39:07.861514Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c6104fc-eba1-4faa-8f30-839e28efeb01[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:39:14.142797Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c6104fc-eba1-4faa-8f30-839e28efeb01[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:40:07.855926Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9d8b7915-7ee8-40c7-8bf6-0f37b61cee92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:40:07.935395Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md6791938-3548-49d7-953f-12f585846899[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:40:14.874710Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9d8b7915-7ee8-40c7-8bf6-0f37b61cee92[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:41:07.824783Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md6791938-3548-49d7-953f-12f585846899[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:41:07.864879Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma7f8479a-6275-428c-abda-690f79e31e42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:41:14.559731Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma7f8479a-6275-428c-abda-690f79e31e42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:42:07.871315Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2ad2b068-819f-4e43-aee7-feb19c921284[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:42:07.956921Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m12f4fad9-a3c9-4627-94c0-5be20360ae40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:42:14.290983Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2ad2b068-819f-4e43-aee7-feb19c921284[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:43:07.826889Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m12f4fad9-a3c9-4627-94c0-5be20360ae40[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:43:07.859466Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me6d69298-a655-4dd3-8dcb-fc4d08fb9222[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:43:14.183571Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me6d69298-a655-4dd3-8dcb-fc4d08fb9222[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:44:07.907854Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma5dbc308-3ec2-4747-811c-3a269afb352b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:44:07.995713Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f448e15-216d-41fc-99fb-48f3a9b07394[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:44:14.294220Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma5dbc308-3ec2-4747-811c-3a269afb352b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:45:07.852747Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f448e15-216d-41fc-99fb-48f3a9b07394[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:45:07.885127Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb240771e-2a0f-4010-a360-506220d91332[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:45:14.275117Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb240771e-2a0f-4010-a360-506220d91332[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:46:07.865467Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m85d6747d-44f5-4ff9-96f2-8294a4bd3fab[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:46:07.943310Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11a6d001-ca4c-420f-9a01-11a7411dd70d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:46:14.314812Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m11a6d001-ca4c-420f-9a01-11a7411dd70d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:47:07.832717Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m85d6747d-44f5-4ff9-96f2-8294a4bd3fab[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:47:07.864643Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc71a4de0-c1bb-44ff-b7e0-5c53389c9106[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:47:14.473776Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc71a4de0-c1bb-44ff-b7e0-5c53389c9106[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:48:07.895014Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m50ce5561-7460-4999-bb8b-255d3c388253[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:48:07.973248Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4613cf84-2c23-4276-8a03-8b3c9c923ab1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:48:14.244552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m50ce5561-7460-4999-bb8b-255d3c388253[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:48:49.257053Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m124368de-8bdf-4906-9ecd-0bb0b32107b6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:48:49.343757Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m124368de-8bdf-4906-9ecd-0bb0b32107b6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:49:07.820200Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4613cf84-2c23-4276-8a03-8b3c9c923ab1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:49:07.876493Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb9d83640-5930-461e-831e-aaafa882db1f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:49:08.614505Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb9d83640-5930-461e-831e-aaafa882db1f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:50:07.902857Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1d1942fb-e5a4-44bd-81bc-4226bdcad275[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:50:07.983527Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53b51ead-7eb6-4213-a6b5-5c3c69985ab0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:50:14.360969Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1d1942fb-e5a4-44bd-81bc-4226bdcad275[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:51:07.822294Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m53b51ead-7eb6-4213-a6b5-5c3c69985ab0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:51:07.863527Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10a6f4a7-2017-46ef-b4af-aaad831bf5db[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:51:14.149435Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m10a6f4a7-2017-46ef-b4af-aaad831bf5db[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:52:07.855105Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m99c71ccf-fff3-4d60-b247-4f2752dc00f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:52:14.272191Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m99c71ccf-fff3-4d60-b247-4f2752dc00f0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:53:07.862460Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3adadef1-bb5a-4422-8df1-932686a68f00[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:53:08.597387Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3adadef1-bb5a-4422-8df1-932686a68f00[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-20T23:54:07.912863Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0410c3fd-1c9e-42bd-ac7d-28ec9e553046[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:54:07.989029Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc18c6112-9467-4dba-83f2-6989327612cd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-20T23:54:14.932835Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0410c3fd-1c9e-42bd-ac7d-28ec9e553046[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
